Character,Count
ተጻር,2
ንርፕ,2
እሜህ,2
ቀሌድ,2
ሞቹ፣,2
ናብቻ,2
ሓ቟቉,2
ህተቷ,2
በዴፌ,2
ቌዴሚ,2
ሣሁ።,2
ሪጮች,2
ምራኝ,2
እት።,2
፣ከት,2
ስቴቨ,2
ኒዮን,2
ሃብን,2
ሉቢሪ,2
ደሸፈ,2
ገብሪ,2
ፒንሣ,2
አሌዲ,2
በዘዘ,2
ፏፏቴ,2
ሿኦ቉,2
ክፉያ,2
ይፈጭ,2
ሞተከ,2
ኢክህ,2
ቈቧዸ,2
ዔከሌ,2
ልለቅ,2
ሱኝ፡,2
ታማን,2
ድልሽ,2
ሲይሰ,2
ሇባቲ,2
የኦፔ,2
ሳሉ፦,2
ማያዥ,2
ሚገማ,2
ቅሉለ,2
ዷቕቜ,2
ቀዪዱ,2
ወፍች,2
በዘ፡,2
ባነክ,2
ግረቱ,2
ላ፣ሞ,2
ሰፇጸ,2
ለጭብ,2
ለቅሙ,2
ያያደ,2
ጻነቴ,2
ስኪኗ,2
ሮሃብ,2
በዒዏ,2
ሰሣት,2
ዏ዗ሜ,2
቉ሿኝ,2
ሗቇዜ,2
ከንኡ,2
ኤኤካ,2
ኤች፣,2
መሓው,2
ሮውኘ,2
ፔሲፍ,2
ደ፣በ,2
ኟዑቀ,2
ተጨቆ,2
ገላፀ,2
ዩታች,2
ለችል,2
ቲእና,2
ታጀዲ,2
ካችዋ,2
ታሰራ,2
ስሌተ,2
ሰሩሇ,2
ርሳሇ,2
ብሇሽ,2
ው፣ሲ,2
ናኟቸ,2
ከሟሟ,2
የአጎ,2
ሗቨቪ,2
ካፋ፡,2
ሪያሚ,2
ፕላሰ,2
ቈቇዬ,2
ምሉዓ,2
ርኒጊ,2
ንተድ,2
ጌታአ,2
፤ጥቅ,2
ተድራ,2
ዖችው,2
ናስረ,2
ልኬቶ,2
ወራሸ,2
ባጎደ,2
ሚራቡ,2
ከፍኦ,2
ኴባካ,2
ሰማሚ,2
ደውብ,2
ብሰሽ,2
ሸሽጌ,2
ዏቪቧ,2
ወግሮ,2
ኖ፣የ,2
በኤው,2
ወገበ,2
ንኢብ,2
ዷንና,2
ይሟገ,2
ዷትን,2
ደብሪ,2
በቤካ,2
ኴዔ፥,2
አኘዴ,2
ክንቱ,2
ክስሽ,2
መማላ,2
በእሴ,2
ጠረጉ,2
ሰደራ,2
ቀድኩ,2
ቦንና,2
ዋክ፡,2
፤ሰባ,2
ባበኁ,2
ዦችም,2
ቡና፡,2
ነመከ,2
ስካዯ,2
አዴሃ,2
ቇደች,2
ዝማል,2
ጋዥና,2
ቀፍደ,2
ኛሗኧ,2
ጠጋበ,2
አልቲ,2
ረጎማ,2
ዓመኔ,2
ንፈሚ,2
ዳስሸ,2
ሚረሳ,2
ኃዱደ,2
፣ሰነ,2
ሕዛባ,2
ቒባቄ,2
ፍጀት,2
ሻዶው,2
ቀማሌ,2
ባሳታ,2
ንማን,2
ደኦዂ,2
ዚእሗ,2
ሰኮን,2
ጊቶቹ,2
ማማህ,2
ጊጦና,2
ጐማው,2
ኤዂኦ,2
ኣዲሚ,2
፻፩፥,2
ዚቃው,2
ይሀዉ,2
ዯጠየ,2
ቇባና,2
ከቃጠ,2
ምዝም,2
ቀለሞ,2
ሉዮኖ,2
ዳልመ,2
ኟድቤ,2
፣ህግ,2
ርማም,2
ር፡ክ,2
ሲያጎ,2
ማርሻ,2
ፅሐፉ,2
ታይታ,2
ወስጃ,2
ኟቒሗ,2
ቜኧ፣,2
ኟቘነ,2
ሪኯዐ,2
ሚኒማ,2
ያሳማ,2
ሞም፤,2
ኩህ፣,2
ቀፍኳ,2
ዉቧኻ,2
ሪስ፣,2
ስናማ,2
቏ቚ፡,2
ስፇከ,2
ቸውበ,2
ጊዒ዇,2
ዧካ፡,2
ኮትከ,2
ቡለን,2
ካቆዅ,2
ሎትመ,2
ቤልጅ,2
ሡውሜ,2
ውንኬ,2
ሰብሱ,2
቟ቪዶ,2
ሙጎፋ,2
ገነየ,2
ለታዋ,2
ፈኬት,2
ቬ዗ቆ,2
ክፓኩ,2
ስሮና,2
በሾች,2
ያጣለ,2
ስዴ፤,2
ዜቬሜ,2
ዜምዴ,2
ደጠቃ,2
ኡስድ,2
ታትይ,2
በምሬ,2
ዲጓዝ,2
ቆሳቁ,2
እበድ,2
ሂብካ,2
ንብቁ,2
በ቎ዧ,2
ከፋ።,2
ዘግቻ,2
ፂት፥,2
ቀንጨ,2
ነትው,2
ባለፕ,2
ኪናዊ,2
ቅሰሚ,2
ኑአነ,2
ባርቀ,2
ቆዉቬ,2
ውረ፡,2
ንትዌ,2
ናዋሌ,2
በዏጧ,2
ፅውነ,2
ቄቋ፡,2
ረኩላ,2
ብ፡እ,2
ኢበቁ,2
ሽቱና,2
በተሃ,2
በሂሰ,2
የሸኙ,2
ራሎች,2
ከካና,2
ዕይ፤,2
ኮንሳ,2
ሇሚ዗,2
ናቓና,2
በዕቬ,2
ሓተ፡,2
ዻቡሗ,2
ዓተጸ,2
መዳፈ,2
ፋሁ።,2
ተደወ,2
ብመለ,2
በጸሚ,2
ድኋቸ,2
ጵኢኚ,2
፥፴፩,2
ለበቶ,2
ወተከ,2
አተግ,2
ዯሚጋ,2
አዱሲ,2
ናዲስ,2
ዯበፉ,2
ዲዎግ,2
ከአእ,2
ጻጕዕ,2
፡ዘያ,2
ናደ፡,2
ሌሉ፡,2
ተንሽ,2
ቆዓቬ,2
ሩ፣አ,2
ሠርጸ,2
ኮንባ,2
ጧጧቸ,2
ግልኩ,2
ሪኢሊ,2
የቤሌ,2
፤የሲ,2
ለሱስ,2
ሳሰቧ,2
ኦባጻ,2
ብርል,2
ጐውሜ,2
ሚቐ፥,2
ሲጻፍ,2
ተንባ,2
ስቶ፡,2
ዝምዎ,2
ቬሿኦ,2
ከድስ,2
ሚጭን,2
ሰአላ,2
ክበድ,2
ኟዝጇ,2
ሮጅቸ,2
ጽኑአ,2
ዩኚቨ,2
ጓጉሉ,2
በገፇ,2
ሰኞ፣,2
ቄዪሚ,2
ልተኬ,2
ከሰፇ,2
ቆቧ።,2
ማንፃ,2
ከፔሬ,2
ኯእነ,2
ጎግሎ,2
ኀዲጎ,2
ሕኧ፡,2
ኟኴዐ,2
ኛገጃ,2
ረቃ፥,2
ላላዉ,2
ሉጊዜ,2
ኖንም,2
ምባሴ,2
ተርጀ,2
ዝገቤ,2
ዘውገ,2
ካረጉ,2
ቅቪካ,2
ከባሉ,2
ብላና,2
ቼው፡,2
ሚናት,2
ቡኝ፡,2
ሳሉ፣,2
ጹሇት,2
ሊይፍ,2
በኑር,2
ፍትዎ,2
ቬዏቬ,2
ኩከ፤,2
ኔኩ፣,2
ላመጧ,2
ኀዞቹ,2
ጉንጩ,2
ሺፑን,2
ቱርዝ,2
ርፕሩ,2
ጂስላ,2
ማተቡ,2
ፈኗን,2
ወጤታ,2
አልህ,2
ይኗን,2
ሲረዳ,2
ድውኢ,2
ድቃኔ,2
ኮርሬ,2
ቑን፡,2
ኺዶ፣,2
ረክካ,2
ታያት,2
ቀዬቘ,2
ባዾቝ,2
ሳርዶ,2
በኮሞ,2
ባቋን,2
ክስሎ,2
ንጆሪ,2
ወዘያ,2
ታወራ,2
ኦኢኤ,2
ጸልዬ,2
ረታ፡,2
ወደዮ,2
እስሎ,2
ፖይል,2
ፔላን,2
ይሜጥ,2
ሚዉሌ,2
የቴፕ,2
አዳል,2
ኬሪየ,2
ሆኗቸ,2
ስማራ,2
ዲሽር,2
በቍቬ,2
ገዱል,2
ሇወዱ,2
ያፏጨ,2
፡፡ኦ,2
ረን፤,2
ቡደ፤,2
እት፤,2
ቀምዎ,2
ጇይቄ,2
ዓብደ,2
ዒኯቃ,2
የቛዴ,2
ጠሎ፣,2
ለጅር,2
ዯቆቕ,2
የቲዮ,2
ያጋጣ,2
ጋች፡,2
ያቺን,2
ልፍስ,2
አባዥ,2
በቻኤ,2
ኁዋኁ,2
ኹነካ,2
ኩዒቄ,2
ከታዯ,2
ኴዕቡ,2
ችዋል,2
ኁሁካ,2
ምዋሓ,2
ደየጎ,2
ህርን,2
ግሊች,2
ገሉ፤,2
ኯዒን,2
቗ኾነ,2
ቢያቆ,2
ታንቡ,2
ትያላ,2
በኃያ,2
ደሌመ,2
ራማራ,2
ድዖቧ,2
ጇኴዌ,2
ቍቓዺ,2
ቀ቉ቇ,2
ለሻረ,2
ጠጉር,2
ሚወዛ,2
ረኩባ,2
ድትና,2
ት፡ጠ,2
ኟጾዏ,2
ከወህ,2
ራሳ፣,2
የሸኒ,2
እየቈ,2
ሓውን,2
ሇአጏ,2
ሚታበ,2
ጻትን,2
ቬከ፩,2
ልልሴ,2
ብሰከ,2
ቬዾካ,2
ሀውል,2
፡፡ሥ,2
ብዖን,2
ሟሇሊ,2
ሃገሩ,2
ከየዋ,2
ሰየው,2
ቤካ፣,2
ንሉያ,2
ነሻም,2
ባለተ,2
ቺቨቼ,2
ስሚው,2
ነኩች,2
መኃት,2
ሃብቲ,2
ወዳኅ,2
መጣዕ,2
ቋሙው,2
አፈሊ,2
ችቡዴ,2
ክግሎ,2
ጫቆች,2
ዲራዎ,2
ክዚክ,2
ፋላለ,2
ፇዴለ,2
የፈሩ,2
ንብዴ,2
በቁመ,2
ና፡ወ,2
ፈርጇ,2
ክስኮ,2
በኃለ,2
ምሓሳ,2
ሗቌ቟,2
ቃሌል,2
የች፤,2
ረኺቦ,2
ወቱበ,2
ጓጉቷ,2
ራቀል,2
ፋፋቶ,2
ሁኖቹ,2
ከዎች,2
ድመቶ,2
ጶስ።,2
ዳሪን,2
ትሌብ,2
ያሽቆ,2
ናጀሩ,2
ታክሶ,2
ዳፈረ,2
ልወያ,2
ላማከ,2
ቁጠሩ,2
ያላማ,2
ዱልዋ,2
ማዳው,2
ንድተ,2
ትነቀ,2
ሚሸለ,2
መበጠ,2
ስከ።,2
ከጽዲ,2
ታሻሽ,2
ገጧን,2
ስሇብ,2
ድንሞ,2
ምርሐ,2
ቢእና,2
በቁ።,2
ግሪቫ,2
፡ዛሬ,2
ሇመቂ,2
መደዳ,2
በድበ,2
ሰውኑ,2
ሦሰተ,2
።በአ,2
ኃቓሜ,2
ቋምላ,2
ኸይ፥,2
ኽውላ,2
ሇፇነ,2
ወናብ,2
ብዱሠ,2
ፈኑም,2
ቁነት,2
ጀሲው,2
፳፫ኛ,2
ጃርቲ,2
ሜርፍ,2
ገፈ፡,2
ምስሳ,2
የዉሎ,2
ተ፭፻,2
ዲሊት,2
ፁም፣,2
ከዳተ,2
በስ፣,2
ናመረ,2
ዾችካ,2
ዱክሙ,2
ኩካን,2
ጅትሥ,2
ናልኝ,2
ተጊጦ,2
ታሇት,2
ይላቱ,2
ኈኟቧ,2
ሳኝ።,2
ጎኑ፡,2
ይህ፥,2
ትከይ,2
የዛላ,2
ኣም፡,2
ጎልቾ,2
ወዯገ,2
የማሀ,2
፡ሌሎ,2
ላጎደ,2
፣የኑ,2
፣ለጉ,2
ተክኒ,2
ልሪክ,2
ከልኩ,2
ረክሁ,2
ቇባቋ,2
ያቄ፤,2
ጊቴተ,2
ብስ፤,2
ራወጠ,2
መይን,2
ምቻች,2
አፏም,2
ኑንገ,2
ሚባረ,2
ገጣት,2
ይሌዎ,2
ምጣቷ,2
ብቃኝ,2
ክገድ,2
ሲጀሩ,2
ርጎከ,2
ሣሌ፦,2
ደፍ፤,2
የዩኤ,2
በክሎ,2
ሊተባ,2
አጉረ,2
እቱ፥,2
ስግኛ,2
ብባቤ,2
ወምግ,2
እንጾ,2
በታራ,2
ፈላግ,2
፣ሏ፣,2
ገሳዬ,2
ሂትለ,2
ቓቇዧ,2
ይተሻ,2
ጻድቕ,2
ናፍሳ,2
ኊቓድ,2
ኟምቜ,2
ኺካና,2
ከፈፃ,2
ብቁ፥,2
ሲጠላ,2
ካዋለ,2
ጓዴን,2
ቲካን,2
ወቻ፣,2
ብቂብ,2
ዉዓ዇,2
ስከዙ,2
ድሮት,2
ዯሚቐ,2
ስስ፣,2
ቡቦካ,2
እራፌ,2
ደጭዓ,2
ዯዳሳ,2
ደኀን,2
ኟዯደ,2
ረሻስ,2
ወዎች,2
ምይዘ,2
፤ወአ,2
ተሓሙ,2
ተዋታ,2
ፍታሐ,2
ሊክዱ,2
ብኣር,2
ብ዗ኛ,2
ከየዞ,2
ላሣዩ,2
ቪቬበ,2
ጅ፣አ,2
ያ፤መ,2
ቡሬሚ,2
ሥለው,2
አትጸ,2
ወሇድ,2
ቍቬበ,2
ከኑፋ,2
ገዳኝ,2
፭፣፩,2
ደቚደ,2
ነዋ፡,2
፣ቡና,2
ዯብቆ,2
ሆኑተ,2
ቡቊ፡,2
ባቑዳ,2
በሰች,2
ያራቃ,2
ሲዯነ,2
፡አገ,2
ጋህ፡,2
ዕበዮ,2
ይደፋ,2
ኳኩ፥,2
ትኅር,2
ቅሌበ,2
ዉደቅ,2
ነሣሹ,2
እሳስ,2
ዑያስ,2
ቋዬሜ,2
የዴመ,2
በምፈ,2
ቋሟቱ,2
ታየ፤,2
ዉዒና,2
ሪኩላ,2
ቅድው,2
ሳቦቼ,2
ቅዶት,2
ኢቘቜ,2
ዴኤት,2
የየኣ,2
ወላቦ,2
ይርሕ,2
ዯኞቻ,2
ዓቋ፥,2
ኔኩ዇,2
ረዞቸ,2
ኟኦና,2
ጻፉ፦,2
ሿኩቦ,2
ችኋኁ,2
ርትህ,2
ሲሚና,2
በቇቢ,2
ጩኹ፥,2
ነመፍ,2
፥አን,2
ከኢኳ,2
ች፣ሠ,2
ብበካ,2
ሿኪዔ,2
ጋዬ፥,2
ደ቗ኾ,2
ይረዷ,2
ወ፬፼,2
ውኖቹ,2
ዱልቀ,2
ክሉ፥,2
ፍሳው,2
቉ዌ፡,2
ገን፤,2
ባቬቇ,2
቞ቓቚ,2
኶ጽን,2
ግደይ,2
ኯዯነ,2
፡ጸሐ,2
ሸሮታ,2
ረገፈ,2
ኢቪዧ,2
ዑቆድ,2
ሻሻነ,2
ሰብኝ,2
ምዳለ,2
ጒዳይ,2
ዯጠበ,2
ሧቡቦ,2
ከእሾ,2
አጋዤ,2
ረድኡ,2
ርጭላ,2
ግናሎ,2
ዒያዴ,2
ሠዉለ,2
ዪ቗ካ,2
ጉዌው,2
ጌቋኝ,2
ያሞቹ,2
ባቡላ,2
ሿኩኲ,2
ድቁካ,2
ወልዩ,2
ቤት።,2
ረዘለ,2
ቀድዋ,2
ወዶኛ,2
ራዡም,2
ሇቀድ,2
ቆቶች,2
ባቅድ,2
ሁማዲ,2
ዑዝጸ,2
ኒግና,2
፡ደራ,2
ፍተተ,2
የፍገ,2
ቡቇቑ,2
ደዩኒ,2
ፈታለ,2
የሳመ,2
ቕ቎ቋ,2
ዲናጋ,2
የጋረ,2
ማፋፋ,2
ትራ፣,2
ኅሩይ,2
ዒቀፌ,2
ኢቢሲ,2
ቱጋል,2
ራዋ፡,2
ደሰብ,2
ይድኑ,2
ይነባ,2
ኋኲዔ,2
ንይ፡,2
ግፈነ,2
ኦዔች,2
ጣፋ፤,2
ሽርጉ,2
ቢከታ,2
ፀረክ,2
ሃድ፣,2
ቄቋካ,2
በቋዳ,2
ቬ቙ዴ,2
ደወገ,2
ዓዚዎ,2
፣ለዚ,2
ለካሬ,2
ሐፊ፡,2
ሇአቢ,2
ባይሊ,2
ክዬበ,2
ሪጂኖ,2
ልራራ,2
ቕፆቡ,2
ቶ፡ለ,2
በኖች,2
ቕጧቜ,2
ሕይ፡,2
ኣኵስ,2
ሻይያ,2
ፍሌቶ,2
ምጻቸ,2
ሰጡዎ,2
ተህ፣,2
ታብሳ,2
ርጦች,2
ጋማሸ,2
ሇሊይ,2
ወትፁ,2
ጦዎች,2
ዯያያ,2
ኩደር,2
ሰጠጡ,2
ኯቅኯ,2
ግኙን,2
ጠየት,2
፯ሽ፭,2
ፈሌቁ,2
ያኔው,2
ስዋህ,2
ረጫል,2
ደኀቼ,2
ያካለ,2
ሶፍቲ,2
ስሙ፣,2
ኹንዎ,2
ተጐዱ,2
ላማ፦,2
ርፋስ,2
ቆንበ,2
ጥሉም,2
ሚቜቊ,2
ስዕረ,2
ፇሇዉ,2
ዉአቸ,2
ዯዲር,2
ገዛዛ,2
ኦዜጌ,2
ልዓቷ,2
ጋውየ,2
ኃቌ኏,2
ረጽ።,2
ቤትፖ,2
ሽም፤,2
ሀሴ፣,2
኶ብሗ,2
ፈሩም,2
የሞሃ,2
ማኔን,2
ቀኝና,2
ጧዖስ,2
ሬፖሬ,2
ዱዋሃ,2
ት፡ዐ,2
ዩቬቧ,2
ሥራሂ,2
ናማ፡,2
ትሳተ,2
ጥቃቷ,2
ሥርን,2
ኖን፡,2
ቬሪ፣,2
ባቜኝ,2
ረዎች,2
ዯኲኯ,2
ኟቚቌ,2
ይስጧ,2
ጥበን,2
ዛሚ፡,2
ለቋል,2
ልቦ፡,2
ህ፡አ,2
በሞዲ,2
ቒኧ፡,2
ተኮና,2
ወቀዲ,2
ቀይና,2
የጧፍ,2
ይዲ፤,2
ከዖጉ,2
ማዕኪ,2
ሶን፡,2
ባዔም,2
ብዝህ,2
፤አዯ,2
ካማም,2
በጌራ,2
ራግፍ,2
ወረዶ,2
ሳደጋ,2
ላዌ።,2
ወገዘ,2
ሰቡር,2
ምህሬ,2
ራመታ,2
ረዣ፣,2
ቸኺደ,2
ናዔ፡,2
መኩት,2
ዘጽሑ,2
ኦቕሠ,2
ዣችን,2
ይቃሉ,2
ዲጻፉ,2
ፌጮው,2
ያጫው,2
ሣውያ,2
የተሐ,2
ርቪሊ,2
መዋሃ,2
ግበቡ,2
ጆቿ፥,2
ሞላዉ,2
ላኖቭ,2
አይራ,2
ገበ።,2
ፋሮዎ,2
በዱኖ,2
ጽፍ፥,2
ቀሞ፡,2
ካቿም,2
ድጓው,2
ዘቧቸ,2
ያዞሩ,2
ክሊቲ,2
኶ኯ።,2
ሇቼር,2
የኤዊ,2
ካይ፡,2
ቡሆን,2
ዐት፤,2
ስሠሩ,2
ሚግባ,2
አራቀ,2
ገኙማ,2
ይጥሩ,2
ቡሜ፡,2
ምንዴ,2
በቓ፣,2
ቢረከ,2
ቃናአ,2
ድሬም,2
ቱሓነ,2
ጋርደ,2
ዴትሰ,2
ጊዲዮ,2
ስሊጆ,2
ዖን።,2
ሌሽኑ,2
ኟኦካ,2
ጦብና,2
እዴሸ,2
ስታቃ,2
ዳነአ,2
ቀጣታ,2
ረጉኝ,2
ውግች,2
እኩት,2
ረጉአ,2
ደዕቬ,2
ኟኦሠ,2
ቆሥዕ,2
ራጊ፣,2
ታቸለ,2
ሇኮሻ,2
ረብኽ,2
ሜድ፥,2
በየጋ,2
አዳጊ,2
ቨቡዬ,2
መይው,2
ሣሣል,2
ጸሙሂ,2
ያው፦,2
ክማቸ,2
የዳሽ,2
ትሃለ,2
ቢዚነ,2
ወሶቤ,2
ግዛና,2
ዛእዮ,2
ፖውኴ,2
ሓዱበ,2
ቅደሴ,2
ጭስ፣,2
አሳረ,2
ስትቃ,2
ቧቓን,2
ኀዘ፡,2
ለሱቁ,2
ቨውቸ,2
ቲው፣,2
ረካው,2
ዱንሳ,2
ገትር,2
ረወረ,2
ሟሌ፣,2
ንቶ፤,2
ዕሉት,2
፥፳፰,2
ዉድዐ,2
ቼር፣,2
ሌፈጠ,2
በባሬ,2
ቼ቗ቼ,2
፡፡ኃ,2
ሎታቻ,2
ዲዝም,2
ጮችየ,2
ጣች፣,2
ይችቋ,2
ወሠዯ,2
ርሚቴ,2
ጥንቴ,2
ት፣ሕ,2
ፅሩና,2
ይርዱ,2
ትርዳ,2
ሲ፣ህ,2
ኤኸቚ,2
ሰሩ፡,2
ወይኰ,2
ዯረክ,2
ዜንዎ,2
ቀምፖ,2
ቃረጠ,2
ቀኪን,2
ቧኗቓ,2
ሔድስ,2
ዒኞዷ,2
መፇን,2
ንክሊ,2
በችን,2
ቀረጿ,2
ቔቕይ,2
ሥሕ፡,2
እተፈ,2
ሇጽ፤,2
ኝቻዋ,2
ቕቔቚ,2
፯፥፴,2
ሊያማ,2
ብሰም,2
ልደህ,2
ርገሻ,2
ራይቼ,2
ነዓ፡,2
ኬኢኮ,2
ኁነ፡,2
ቅ፡ዓ,2
ነሰለ,2
ሰኝን,2
ቀቀቁ,2
ጎልጎ,2
ድቁ።,2
ወዱ፡,2
ኊን፣,2
ግት፥,2
ትየ፣,2
ዛቧው,2
ቸልታ,2
ልስቅ,2
ኟዒው,2
ካሊይ,2
ባገኟ,2
ታወካ,2
ፊሇስ,2
ዒእኧ,2
ሑምቦ,2
ንኊቡ,2
እላቸ,2
ጎረን,2
ደጃን,2
኶ቪቡ,2
ዕኖች,2
ፑንት,2
መክታ,2
ሪንክ,2
ሣ፡ከ,2
ቕቼኢ,2
ታኒሆ,2
ጄብሌ,2
ቬብከ,2
ልቲሜ,2
ቧክ዇,2
ኣ኿ዓ,2
ቨቚ፦,2
ባትሩ,2
ግጁና,2
ገያሉ,2
ርኩ዗,2
ቡጃቡ,2
ፖሎጂ,2
ረካሉ,2
ደአጥ,2
ሇማሁ,2
ሿቆኟ,2
ጥያሇ,2
ላቅቅ,2
ዓርም,2
ይካታ,2
ኁኦዾ,2
ካለወ,2
ምሕባ,2
ሊይሇ,2
እርዎ,2
የመጦ,2
቗ችች,2
ሀቡ፡,2
ቕቜዳ,2
ሣሌዎ,2
ሩ፣ያ,2
ከዲዲ,2
በኹች,2
በዲኘ,2
ነሙሴ,2
ቕቦቧ,2
ንገጡ,2
መታላ,2
ቋቄኬ,2
ደቁም,2
በጸኂ,2
ዕካሇ,2
ልጥዎ,2
ረቃዋ,2
የባቱ,2
ንቀደ,2
቎በሠ,2
ኯኩኹ,2
቗ቇ፡,2
ላልጻ,2
ጆኲ፣,2
ዚዘር,2
ከስና,2
ሽራ፤,2
ቕዉካ,2
ቻልሽ,2
቎ቋዶ,2
በሺሻ,2
ቌች፡,2
ዯዖዳ,2
ፋኛል,2
኱ዏኯ,2
ልካዱ,2
ቡቬባ,2
ያለጫ,2
ንድዲ,2
ስነጻ,2
ለጧሪ,2
በሿቨ,2
ካፍሎ,2
ባኡ፤,2
ስቴማ,2
ለሷን,2
ቬቌደ,2
የጠቋ,2
መቱ፥,2
ውኛና,2
ንቶ፥,2
ሰበቅ,2
የ፡ት,2
በኪር,2
ች፤ዳ,2
ካሓዄ,2
ሿማች,2
ታኖራ,2
ጆሴፍ,2
ነበዉ,2
ፋቂዎ,2
ር፣ተ,2
ሰጡል,2
ቲ፡ብ,2
ጀህ፥,2
ኤንፎ,2
ሥተነ,2
በዌን,2
ግሻለ,2
በዔሜ,2
ናፈኩ,2
በከያ,2
ይተ፤,2
ዙርበ,2
ሮጳ፥,2
ዝረኛ,2
በሮሜ,2
ህናዴ,2
ኞችዎ,2
ኢሠመ,2
ኮኦኘ,2
ጼው፣,2
ማአታ,2
ጣችላ,2
ለኬቴ,2
ሞካሹ,2
በቃሏ,2
ሲላቸ,2
ርቅሮ,2
አፍ።,2
ንኟ዇,2
ተጥቷ,2
ማላና,2
ከሗዏ,2
፡ኧ።,2
ሮቶን,2
ዘረፊ,2
ያጆቹ,2
ሿቒኛ,2
ላጇ፡,2
ቅ፡እ,2
ስታሻ,2
ጉሡም,2
ኒነቨ,2
ሣኤሁ,2
የሊሉ,2
ቅልጣ,2
ወሻ።,2
ኦቧዎ,2
ሊፍቱ,2
አያጋ,2
ቓቆካ,2
ኃላት,2
ጎዕቧ,2
ብዮተ,2
ባራሪ,2
ኅዩል,2
ምናቆ,2
ጉዋሜ,2
ዝ፣ሠ,2
ታዋት,2
ጐሠቈ,2
ዳፋቱ,2
በኟዓ,2
ፍኑ፣,2
ስሀተ,2
ፈኛነ,2
ሣኔስ,2
ንፍኔ,2
ያናጉ,2
ለፈ፣,2
ዛምቢ,2
ጊቱስ,2
ብዲሰ,2
ዋሃዯ,2
ጸኾ዇,2
ከቤዛ,2
ሲጽፌ,2
ወራዙ,2
ቹዋሊ,2
ጌዐ዇,2
ደሚክ,2
ርጫዉ,2
ዛም፥,2
ቍራጭ,2
ወያሰ,2
ሌዎን,2
ከቬነ,2
ኮው፥,2
ጁ቞ነ,2
ንቦ፣,2
ኔንታ,2
እነሳ,2
ቂቶቸ,2
ፍሽው,2
ዋከቡ,2
ዯፀነ,2
ቮሿቖ,2
ለኳሊ,2
ስ፡ተ,2
ይኔን,2
ሃም፣,2
ቅጂ፤,2
ቄ፡የ,2
የፔሪ,2
ልቃገ,2
ደቴም,2
ኩኪን,2
ጉዳች,2
ሐደጎ,2
ራየ፡,2
ሢያጋ,2
ቪዮሽ,2
መኸተ,2
ኤሌፒ,2
ናዳበ,2
ረምበ,2
ዧቡቧ,2
ቆ቏ኟ,2
ድንስ,2
ለያ፡,2
ኞቷን,2
ቜሿኦ,2
ፈልቁ,2
ሳረም,2
ለኔት,2
ምሓሮ,2
ቃውማ,2
ሗቕሜ,2
ዘቷን,2
ነበዑ,2
፤መከ,2
ሬስዮ,2
ቬሕኦ,2
ራኒዎ,2
ጥፋቸ,2
፡ማዕ,2
ጨበጭ,2
ጨነቋ,2
ሌጎበ,2
እና።,2
ዩሎች,2
ይጸለ,2
ቡነኧ,2
ኄዋም,2
ካልየ,2
ቡኅ቟,2
ዎዀብ,2
ጃቤቶ,2
ወቀባ,2
ቧቆ፡,2
ዏብቃ,2
በለተ,2
በ቎ሜ,2
ቤቴማ,2
ከ኶ይ,2
አህዱ,2
ልያል,2
ራዱካ,2
ት፡ካ,2
ሠተ፥,2
በሱቁ,2
ወሜጡ,2
ብትብ,2
ኦባብ,2
ሇቡሩ,2
ኛትና,2
ልአኮ,2
ደዋስ,2
በዕና,2
ሚድነ,2
ናጎን,2
ላልጎ,2
ሪክሙ,2
ሙሐመ,2
ቧነድ,2
አትዩ,2
ፍታሉ,2
ኧን፣,2
ያጋቡ,2
ነጾር,2
ጥጋቡ,2
ዱ዗ይ,2
ሃዛዊ,2
ዲቃይ,2
ከጁሊ,2
ክትሰ,2
ቱኤል,2
ቻቸች,2
ዘየሓ,2
ቴጂዉ,2
፣ሲፈ,2
ዋኻኝ,2
ሚኖሎ,2
ኗሩን,2
ዴፊቸ,2
ሲቅሙ,2
ማውታ,2
ናኛ፡,2
ሉቀይ,2
ላወገ,2
ኰሳቱ,2
አይሸ,2
ዂደድ,2
የኮቲ,2
ባዴነ,2
ኵዴዔ,2
ኃኤቿ,2
የሲድ,2
ርቂነ,2
እሚከ,2
ቅተሃ,2
ለገጸ,2
የቅረ,2
ብሗካ,2
ፇሪክ,2
ኁቊች,2
ትሬን,2
ዝንጣ,2
ጣኔአ,2
ኣቅር,2
ገጤን,2
ልጸዳ,2
ከርኤ,2
ቤከሪ,2
ፌኬሽ,2
኶ኤዧ,2
ፕሩነ,2
ዘባበ,2
፣በፋ,2
ክሃት,2
ፋኖሴ,2
ቢየን,2
ቂቋን,2
ዔሜዔ,2
ሚማረ,2
ዲሚዎ,2
ልማማ,2
ሆዝ፣,2
በክታ,2
ባታዊ,2
ሚቀላ,2
ንካነ,2
የጣሏ,2
ፈለህ,2
ድራስ,2
ሳሊት,2
ሴዬን,2
ከቤስ,2
ርቅቆ,2
ዔሣኳ,2
ዜጣ፤,2
ሰቤዝ,2
ስንግ,2
ቅበን,2
ዋሏቸ,2
ኗኲ዇,2
ደዱኝ,2
ሽለን,2
ፊሪቶ,2
የ፡ክ,2
ቁዋረ,2
ድናታ,2
የዑጇ,2
አካደ,2
ብካን,2
ከረል,2
ሜዯ፡,2
ተርሰ,2
ጢራቸ,2
ዐራሲ,2
ሣፃች,2
ሊተ፥,2
ሪፍሬ,2
ኃቡ፡,2
ማሰው,2
ቄብቜ,2
